  7.8908E-02  2.5981E-02 -2.4809E-02 -7.5625E-02 -1.3188E-01 -1.9327E-01 -2.4953E-01 -3.3183E-01 -3.6721E-01 -2.4809E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.2544E-01 -4.1275E-02  4.1126E-02  1.2542E-01  2.1155E-01  2.9869E-01  3.8599E-01  5.4096E-01  6.0294E-01  4.1126E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.6306E-03  3.5467E-03  4.9850E-03  2.7483E-03 -3.2183E-03 -1.2959E-02 -2.6492E-02 -6.4178E-02 -8.7582E-02  4.9850E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.0770E-02  4.1594E-02  4.1594E-02  4.7445E-02  4.4612E-02  4.1780E-02  3.8947E-02  3.3282E-02  3.0449E-02  5.0277E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.5178E-02 -2.5929E-02 -2.5402E-02 -3.0095E-02 -2.7840E-02 -2.5585E-02 -2.3329E-02 -1.8819E-02 -1.6563E-02 -3.2351E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.8145E-04 -2.9534E-04 -2.9534E-04 -2.8145E-04 -2.5094E-04 -2.0352E-04 -1.3949E-04  2.2852E-05  1.0674E-04 -2.9534E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.1164E-05  2.2818E-06  2.2803E-06  2.1150E-05  6.0203E-05  1.2019E-04  2.0101E-04  3.9687E-04  4.9554E-04  2.2803E-06
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0332E-03  6.3849E-04  2.5261E-04 -1.4206E-04 -5.4557E-04 -9.5441E-04 -1.3650E-03 -2.0995E-03 -2.3985E-03  2.5261E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.5590E-03  1.0350E-03  8.6833E-04  1.0350E-03  1.5590E-03  2.4676E-03  3.7759E-03  7.4759E-03  9.3615E-03  8.6833E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.8653E-02 -1.4077E-02  0.0000E+00  1.4077E-02  2.8653E-02  4.3602E-02  5.8791E-02  8.8628E-02  1.0048E-01  0.0000E+00
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  6.7391E-02  3.3046E-02  0.0000E+00 -3.2984E-02 -6.7218E-02 -1.0254E-01 -1.3879E-01 -2.1179E-01 -2.4221E-01  0.0000E+00
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.8692E-02 -1.4104E-02  0.0000E+00  1.4104E-02  2.8692E-02  4.3621E-02  5.8745E-02  8.8246E-02  9.9761E-02  1.5155E-35
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -4.4359E-04  5.4311E-04  8.6833E-04  5.4311E-04 -4.4359E-04 -2.1036E-03 -4.4431E-03 -1.1114E-02 -1.5225E-02  8.6833E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.4133E-03  7.1633E-03  7.0383E-03  8.2195E-03  7.8026E-03  7.3857E-03  6.9688E-03  6.1350E-03  5.7180E-03  8.6364E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.7497E-02 -1.6848E-02 -1.6508E-02 -1.9044E-02 -1.8347E-02 -1.7650E-02 -1.6952E-02 -1.5558E-02 -1.4860E-02 -1.9742E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0483E-06  2.5492E-07  0.0000E+00  2.5492E-07  1.0483E-06  2.4100E-06  4.3507E-06  9.8324E-06  1.2717E-05  0.0000E+00
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.4644E-06  5.9468E-07  0.0000E+00  5.9460E-07  2.4639E-06  5.7069E-06  1.0379E-05  2.3614E-05  3.0377E-05  0.0000E+00
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  5.3281E-05  2.6176E-05 -1.0849E-36 -2.6176E-05 -5.3281E-05 -8.1078E-05 -1.0932E-04 -1.6480E-04 -1.8685E-04 -1.0849E-36
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.4352E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -7.0837E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  3.3916E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -9.9189E-04 -8.7505E-04 -7.5715E-04 -6.3832E-04 -5.1871E-04 -3.9848E-04 -2.7775E-04 -3.5441E-05  8.5854E-05 -7.5715E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.2148E-02  9.8491E-03  9.7965E-03  1.1988E-02  1.6571E-02  2.3631E-02  3.3172E-02  5.6525E-02  6.8469E-02  9.7965E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.7715E-01 -6.4439E-02  4.5943E-02  1.5427E-01  2.6249E-01  3.7076E-01  4.7907E-01  6.9582E-01  8.0425E-01  4.5943E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.0994E-02  2.7317E-02 -2.4196E-02 -7.5775E-02 -1.3359E-01 -1.9741E-01 -2.5591E-01 -3.3977E-01 -3.7524E-01 -2.4196E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.7756E-01 -6.4743E-02  4.5943E-02  1.5460E-01  2.6301E-01  3.7120E-01  4.7902E-01  6.9236E-01  7.9693E-01  4.5943E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.3841E-04  7.5942E-03  9.7965E-03  6.5965E-03 -1.7798E-03 -1.5253E-02 -3.3824E-02 -8.9379E-02 -1.2813E-01  9.7965E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  5.6937E-02  5.5773E-02  5.4678E-02  5.4121E-02  5.4139E-02  5.4156E-02  5.4174E-02  5.4210E-02  5.4227E-02  5.4103E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.7379E-02 -2.6297E-02 -2.5773E-02 -3.1191E-02 -2.8745E-02 -2.6298E-02 -2.3851E-02 -1.8958E-02 -1.6512E-02 -3.3638E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.0957E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.0594E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.2034E-03  6.7536E-04  1.5821E-04 -3.4933E-04 -8.5635E-04 -1.3636E-03 -1.8710E-03 -2.8865E-03 -3.3945E-03  1.5821E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  6.5258E-03  5.8412E-03  5.6220E-03  5.8412E-03  6.5258E-03  7.7074E-03  9.4050E-03  1.4246E-02  1.6889E-02  5.6220E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.1820E-02 -1.5637E-02  0.0000E+00  1.5915E-02  3.1876E-02  4.7881E-02  6.3931E-02  9.6149E-02  1.1231E-01  7.4142E-34
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  5.3897E-02  2.6694E-02  5.0194E-04 -2.6004E-02 -5.4236E-02 -8.4044E-02 -1.1525E-01 -1.7956E-01 -2.0617E-01  5.0194E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.2198E-02 -1.5831E-02  0.0000E+00  1.6110E-02  3.2253E-02  4.8425E-02  6.4617E-02  9.7010E-02  1.1306E-01  8.3955E-34
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.2902E-03  5.2919E-03  5.6220E-03  5.2822E-03  4.2863E-03  2.6602E-03  4.1604E-04 -6.0557E-03 -1.0784E-02  5.6220E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.2285E-03  7.9550E-03  7.8880E-03  7.9723E-03  7.9923E-03  8.0124E-03  8.0325E-03  8.0726E-03  8.0926E-03  7.9522E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.3854E-02 -1.3349E-02 -1.3175E-02 -1.5979E-02 -1.5492E-02 -1.5006E-02 -1.4519E-02 -1.3545E-02 -1.3058E-02 -1.6466E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.3098E-01 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.0594E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.0096E-05  1.8151E-05 -3.0533E-06 -2.4635E-05 -4.6278E-05 -6.7982E-05 -8.9746E-05 -1.3344E-04 -1.5536E-04 -3.0533E-06
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  5.7457E-03  5.5851E-03  5.5326E-03  5.5851E-03  5.7457E-03  6.0187E-03  6.4081E-03  7.5491E-03  8.3064E-03  5.5326E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.0560E-03 -1.5054E-03  0.0000E+00  1.5054E-03  3.0560E-03  4.6512E-03  6.2907E-03  9.6990E-03  1.1466E-02  7.4142E-34
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.3480E-02 -6.7846E-03  0.0000E+00  6.7846E-03  1.3480E-02  2.0085E-02  2.6603E-02  3.9382E-02  4.5647E-02  3.4148E-33
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.4493E-03 -1.6994E-03  0.0000E+00  1.6994E-03  3.4493E-03  5.2549E-03  7.1213E-03  1.1057E-02  1.3135E-02  8.3799E-34
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
