  1.0000E+00  1.0000E+01  6.0000E-01  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30 -4.0000E+00 -2.0000E+00  0.0000E+00  2.0000E+00  4.0000E+00  6.0000E+00  8.0000E+00  1.2000E+01
  1.4000E+01  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.7609E+03  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  6.0000E-01  1.4000E+00  0.0000E+00  5.0000E+03  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  5.0084E+02  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.3340E+05  1.0000E-30  1.0000E+00  1.0000E+00
  1.1170E+01  3.6300E+00  4.2000E-01  1.0000E+00  0.0000E+00  2.8730E+01  5.2400E+00  0.0000E+00  1.8300E+01  1.4013E-45
  1.0000E-30  1.0000E-30  1.0000E+00  0.0000E+00  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.7289E+02  9.0649E+00  1.6000E-04  3.1420E+01
  T  F  T  T  T  T  T  T  T  T  T  F  F  F  F  F  T  F  F  F  F  F  F  F  F  F  T  F  F  F  F  F  F  T
  4.9022E-03  4.7416E-03  4.6890E-03  4.7416E-03  4.9022E-03  5.1752E-03  5.5645E-03  6.7056E-03  7.4628E-03  4.6890E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.0560E-03 -1.5054E-03  0.0000E+00  1.5054E-03  3.0560E-03  4.6512E-03  6.2907E-03  9.6990E-03  1.1466E-02  7.4142E-34
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.3480E-02 -6.7846E-03  0.0000E+00  6.7846E-03  1.3480E-02  2.0085E-02  2.6603E-02  3.9382E-02  4.5647E-02  3.4148E-33
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.3905E-03 -1.6700E-03  0.0000E+00  1.6700E-03  3.3905E-03  5.1667E-03  7.0039E-03  1.0881E-02  1.2931E-02  8.2326E-34
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.6771E-03  4.6862E-03  4.6890E-03  4.6862E-03  4.6771E-03  4.6607E-03  4.6349E-03  4.5425E-03  4.4674E-03  4.6890E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.4142E-04  7.6399E-04  7.5272E-04  7.6535E-04  7.8680E-04  8.0825E-04  8.2970E-04  8.7260E-04  8.9406E-04  7.4390E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  3.4148E-03  3.3699E-03  3.3923E-03  3.3672E-03  3.3245E-03  3.2818E-03  3.2391E-03  3.1538E-03  3.1111E-03  3.4099E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -7.4142E-04 -7.6399E-04 -7.5272E-04 -7.6535E-04 -7.8680E-04 -8.0825E-04 -8.2970E-04 -8.7260E-04 -8.9406E-04 -7.4390E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -9.8518E-04 -9.7223E-04 -9.7870E-04 -9.7145E-04 -9.5914E-04 -9.4683E-04 -9.3451E-04 -9.0988E-04 -8.9757E-04 -9.8377E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.1238E-03  4.9850E-03  4.9850E-03  7.1238E-03  1.1547E-02  1.8334E-02  2.7485E-02  4.9697E-02  6.0883E-02  4.9850E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.2525E-01 -4.1126E-02  4.1126E-02  1.2525E-01  2.1126E-01  2.9841E-01  3.8592E-01  5.4248E-01  6.0621E-01  4.1126E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
